row_id,name,SMILES,doi,model,pred_pce,pce,pred_voc,voc,pred_jsc,jsc,pred_ff,ff
1,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,RandomForest,12.352653726190471,16.6,0.8048752678571427,0.86,24.53475554960318,25.8,61.01264486111115,75.0
5,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,17.47196083333332,19.32,0.8505410714285714,0.916,26.99874798571428,26.85,75.77912961904762,78.54
10,F8-SAM,O=P(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,10.1021/jp406625e,RandomForest,6.961428242063492,2.61,0.6474397400793651,0.58,17.087799138888894,8.75,56.53551117063495,52.0
13,"4,5-Cl-2PACz",O=P(O)(O)CCn1c2cccc(Cl)c2c2c(Cl)cccc21,10.1002/aenm.202303354,RandomForest,17.280997083333325,18.67,0.8633483869047618,0.842,26.464609134920625,28.69,75.53799884920635,77.17
32,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1063/5.0215972,RandomForest,17.349036011904765,17.06,0.8514391517857146,0.826,27.204454750000004,27.08,74.83787898809523,76.26
35,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,17.48841214285713,18.73,0.8489607619047622,0.901,26.925224404761916,26.57,76.09607392857143,78.21
36,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,16.226339305555538,17.37,0.83101364484127,0.886,26.263379128968246,26.17,73.5832568095238,74.86
37,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,17.48841214285713,18.04,0.8489607619047622,0.899,26.925224404761916,26.06,76.09607392857143,76.95
38,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,17.48841214285713,19.32,0.8489607619047622,0.916,26.925224404761916,26.85,76.09607392857143,78.54
39,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,16.226339305555538,18.01,0.83101364484127,0.892,26.263379128968246,26.57,73.5832568095238,75.91
40,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,17.462481785714274,20.42,0.8479365952380956,0.907,26.94493291666668,27.23,76.02539869047618,82.6
41,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,17.462481785714274,20.2,0.8479365952380956,0.911,26.94493291666668,27.07,76.02539869047618,81.93
42,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,RandomForest,17.506820119047607,18.49,0.8482775952380956,0.859,26.977855416666674,28.13,76.11188785714286,76.48
