row_id,pred_pce,unc_pce,pred_voc,unc_voc,pred_jsc,unc_jsc,pred_ff,unc_ff,raw_unc_pce,raw_unc_voc,raw_unc_jsc,raw_unc_ff
1000000,17.780305862426758,0.9591294657476305,0.8681427836418152,0.0210109762303821,26.132381439208984,0.8946711868167188,78.76829528808594,2.3784890723133403,0.3086172044277191,0.004982123617082834,0.31636884808540344,0.5839160084724426
1000001,18.14496612548828,0.8169491894399057,0.8675222992897034,0.020670353467682465,26.742610931396484,1.1297462217839747,78.04149627685547,2.0387905893286935,0.26286813616752625,0.004901355132460594,0.39949482679367065,0.5005204677581787
1000002,18.10776138305664,0.9234839034079242,0.8667020797729492,0.019923339581999697,26.671234130859375,0.9008336739975887,78.039794921875,2.1155270549777936,0.29714760184288025,0.004724223166704178,0.3185479938983917,0.5193591713905334
1000003,17.73168182373047,0.8104414865559376,0.8560142517089844,0.01973841639161168,26.941051483154297,0.8663635255159718,76.94015502929688,1.960990824660384,0.260774165391922,0.004680374171584845,0.30635884404182434,0.48142072558403015
1000004,18.434009552001953,0.955376945433037,0.8836270570755005,0.026863614043689425,26.17218589782715,0.8982630774234132,79.62164306640625,2.2059673193576206,0.30740976333618164,0.006369901355355978,0.31763899326324463,0.5415621399879456
1000005,18.322660446166992,0.8050292991669963,0.8824012875556946,0.02768248413429225,26.107715606689453,1.0329022974853261,79.72584533691406,2.353538995726972,0.2590326964855194,0.0065640718676149845,0.3652493953704834,0.5777907967567444
1000006,18.33920669555664,0.904352764791102,0.8673310279846191,0.023291033116267425,26.981008529663086,0.7850736446962383,78.07388305664062,2.6870358924922657,0.29099181294441223,0.005522770807147026,0.2776135504245758,0.6596638560295105
1000007,18.09457778930664,0.8428825641901199,0.8694484829902649,0.0177316428514621,26.49020767211914,0.7977235149562586,78.44099426269531,1.85496610983096,0.2712126672267914,0.0042045279406011105,0.28208673000335693,0.4553917944431305
1000008,18.10723876953125,0.7394034474438366,0.8698602318763733,0.022388808649664815,26.529451370239258,0.7550871438899809,78.445068359375,2.4812283522008904,0.23791639506816864,0.005308835301548243,0.2670098841190338,0.6091383695602417
1000009,17.960620880126953,0.7247080443977006,0.8594954013824463,0.016909010080109702,26.995824813842773,0.7554634500341628,77.2809066772461,2.136941137291811,0.23318788409233093,0.004009465221315622,0.2671429514884949,0.5246163010597229
1000010,18.289472579956055,0.7694603803065032,0.8707020878791809,0.019871296365640403,26.77136993408203,0.905209275877463,78.4173583984375,1.9962355635056843,0.24758775532245636,0.0047118826769292355,0.3200952708721161,0.4900732636451721
1000011,18.413738250732422,1.057112156743227,0.873548686504364,0.02646633112181095,26.6459903717041,1.0544608891273741,79.12181091308594,2.439780449000919,0.34014490246772766,0.006275697611272335,0.37287282943725586,0.5989629626274109
1000012,18.332489013671875,0.737712937736766,0.8599855303764343,0.019983033844392567,27.44475746154785,0.9966967582277068,77.26017761230469,1.9807637676387824,0.23737244307994843,0.004738377872854471,0.352446585893631,0.48627495765686035
1000013,16.998760223388672,2.8267482212714317,0.8393005728721619,0.08528804827259198,26.46400260925293,2.6788596411589674,75.97087860107422,5.740466733377369,0.9095572233200073,0.020223505795001984,0.9472840428352356,1.4092772006988525
1000014,17.54477310180664,1.2858377866759965,0.8537012338638306,0.0338919540875993,26.562397003173828,1.3963142463205906,77.34169006347656,3.5768318013679057,0.41374149918556213,0.008036461658775806,0.4937571883201599,0.8781076073646545
1000015,11.863312721252441,7.350914158379083,0.728297233581543,0.1942232489344824,22.672073364257812,7.808896091916665,68.051513671875,13.815206343730415,2.3652892112731934,0.04605422541499138,2.7613401412963867,3.391615390777588
1000016,17.8468017578125,0.9069731845057875,0.8584285378456116,0.018544075537316962,26.663557052612305,0.7475796466855946,78.00861358642578,2.030588898686405,0.2918349802494049,0.004397172015160322,0.2643551230430603,0.49850696325302124
1000017,18.709766387939453,0.9327774462529522,0.8777478337287903,0.02399845244596226,26.7513370513916,0.9524177876653245,79.91236114501953,2.769471611749521,0.3001379668712616,0.005690514110028744,0.3367888927459717,0.6799017190933228
1000018,18.050090789794922,0.6801692450947304,0.8536986112594604,0.01960145363403475,27.073299407958984,0.8345184179017312,77.76131439208984,2.0863451478388937,0.21885672211647034,0.004647897556424141,0.2950979471206665,0.5121950507164001
1000019,17.96733856201172,0.9109527177116822,0.8661342263221741,0.018564954880599557,26.79402732849121,0.8442590581973579,77.70360565185547,1.7924340759934423,0.2931154668331146,0.004402122925966978,0.2985423803329468,0.44004026055336
1000020,18.0282039642334,0.7535344210490953,0.86611407995224,0.019973489675059103,26.785457611083984,0.7078948136877147,77.45699310302734,2.4647599031832055,0.24246329069137573,0.004736114758998156,0.25032198429107666,0.605095386505127
1000021,18.038965225219727,0.7111948959623419,0.8545153141021729,0.019621060421406215,27.434162139892578,0.8695338521062725,76.39888000488281,2.140447753968244,0.22883978486061096,0.004652546718716621,0.3074799180030823,0.5254771709442139
1000022,18.940217971801758,1.0207419314653154,0.8801395297050476,0.025892162928285584,26.968584060668945,1.1172896034810897,79.47269439697266,2.2059712039984034,0.32844212651252747,0.006139550823718309,0.3950899839401245,0.541563093662262
1000023,18.804397583007812,0.9022110079169897,0.8801001906394958,0.024936864239377167,26.85342025756836,1.0589538917819057,79.55076599121094,1.8779983878209743,0.29030266404151917,0.005913030356168747,0.3744616210460663,0.4610461890697479
1000024,19.208478927612305,0.8497451889016956,0.8732434511184692,0.021116097596688907,27.800397872924805,1.098992359848316,78.6173324584961,2.3923200930296966,0.2734208405017853,0.00500705000013113,0.3886198103427887,0.5873115062713623
1000025,19.522598266601562,0.8714247810901835,0.8880140781402588,0.027527519030978723,27.279850006103516,0.8684160585138234,80.3031234741211,2.6088519125715535,0.28039664030075073,0.006527326535433531,0.3070846498012543,0.6404697895050049
1000026,19.330825805664062,0.8537557499813504,0.8860531449317932,0.021408453570524774,27.04987335205078,0.9595797405939781,80.2920913696289,2.47222836787778,0.2747113108634949,0.005076373461633921,0.33932146430015564,0.6069288849830627
1000027,19.627094268798828,1.0770873461468413,0.8869343996047974,0.022677833983338225,27.718074798583984,1.1276135393699716,79.88652038574219,2.2671455558824065,0.34657227993011475,0.005377369001507759,0.39874067902565,0.5565813183784485
1000028,19.118083953857422,1.0134083314162177,0.8758163452148438,0.02210310020940791,27.428634643554688,0.9908147518638216,79.67265319824219,2.4942540383250065,0.32608240842819214,0.005241088103502989,0.35036662220954895,0.6123361587524414
1000029,18.723711013793945,0.8357871841150843,0.8583466410636902,0.026342278522505258,27.90595245361328,0.955978579287203,78.52156829833984,2.3780265572701635,0.2689296007156372,0.0062462822534143925,0.3380480408668518,0.5838024616241455
1000030,18.740055084228516,1.0083752398102612,0.8645420670509338,0.0279987555184456,27.40741539001465,0.9423466047722774,79.27522277832031,2.2813436751527174,0.3244629204273224,0.006639066152274609,0.33322757482528687,0.5600669384002686
1000031,18.716318130493164,0.9010210194929024,0.8678262829780579,0.021654431951155066,27.503286361694336,0.603879834318515,78.34398651123047,2.4126100574172527,0.28991976380348206,0.0051346998661756516,0.21354076266288757,0.5922926664352417
1000032,18.834793090820312,1.118615145007824,0.8704643249511719,0.026164028395367262,27.51831817626953,0.9824079124725226,78.4450454711914,2.7799832069171555,0.35993459820747375,0.006204015575349331,0.34739384055137634,0.6824823021888733
1000033,18.5212345123291,0.9486818712397656,0.8608866333961487,0.02154280248254968,27.695051193237305,1.0684675684837404,77.53193664550781,2.2051998600130105,0.3052555024623871,0.005108230281621218,0.3778257966041565,0.5413737297058105
1000034,19.246784210205078,0.9096616803017076,0.8964474201202393,0.023903432974110465,26.86314582824707,0.9799799161214054,80.15818786621094,2.296907002868059,0.29270005226135254,0.005667983088642359,0.34653526544570923,0.5638877153396606
1000035,19.17704963684082,1.0962096858143882,0.8940393328666687,0.019462986589686333,26.962377548217773,0.9458867480167036,79.59757232666016,2.905845325482964,0.35272523760795593,0.0046150642447173595,0.334479421377182,0.713381290435791
1000036,19.19439125061035,0.9442973085056536,0.8839694857597351,0.02815136403673852,27.33283805847168,1.1228729247441953,79.54979705810547,2.2652381972581557,0.303844690322876,0.006675252690911293,0.39706432819366455,0.556113064289093
1000037,18.96754264831543,0.8808872637612962,0.8728429079055786,0.02197836027280454,27.579450607299805,1.04776339827276,79.06324005126953,2.3658246577820052,0.28344136476516724,0.0052115097641944885,0.3705044984817505,0.5808069109916687
1000038,19.193553924560547,0.884537716264297,0.8798108100891113,0.021949723837162444,27.33704376220703,1.0389231957922374,79.7212142944336,2.46344713738874,0.28461596369743347,0.005204719491302967,0.36737847328186035,0.6047731041908264
1000039,18.93836212158203,0.9121270532681114,0.8766233325004578,0.02210301183746964,27.47148323059082,0.9063081066742927,79.00201416015625,2.5049763752550964,0.2934933304786682,0.00524106714874506,0.32048383355140686,0.614968478679657
